Service,X,Y,Z
LinearAcc,-0.234505,-1.639142,9.844424, 
LinearAcc,-0.239291,-1.658285,9.822887, 
LinearAcc,-0.251255,-1.610427,9.746315, 
LinearAcc,-0.198611,-1.612820,9.818102, 
LinearAcc,-0.253648,-1.622392,9.782208, 
MagneticField,-31.129793,-50.524231,-77.438789, 
LinearAcc,-0.215362,-1.617606,9.810924, 
MagneticField,-32.938599,-52.635258,-80.184044, 
LinearAcc,-0.232112,-1.646321,9.863567, 
MagneticField,-32.091991,-50.892448,-77.637802, 
LinearAcc,-0.234505,-1.634356,9.786994, 
MagneticField,-33.111599,-52.313114,-78.022995, 
LinearAcc,-0.251255,-1.643928,9.837245, 
MagneticField,-33.628895,-53.304802,-79.597183, 
LinearAcc,-0.234505,-1.651107,9.837245, 
AngularVelocity,-0.140000,-1.750000,0.280000, 
MagneticField,-31.157730,-54.770306,-78.331474, 
LinearAcc,-0.193826,-1.682214,9.842031, 
AngularVelocity,-0.210000,-1.610000,0.350000, 
MagneticField,-32.388332,-51.636627,-77.627548, 
LinearAcc,-0.268006,-1.636749,9.815709, 
AngularVelocity,-0.070000,-1.610000,0.420000, 
MagneticField,-30.672970,-53.505684,-76.568504, 
LinearAcc,-0.244077,-1.636749,9.820495, 
AngularVelocity,-0.070000,-1.750000,0.350000, 
MagneticField,-33.251171,-51.223358,-77.548515, 
LinearAcc,-0.277577,-1.603248,9.810924, 
AngularVelocity,-0.070000,-1.890000,0.350000, 
MagneticField,-32.112152,-52.216835,-77.872437, 
LinearAcc,-0.174682,-1.677429,9.789387, 
AngularVelocity,-0.140000,-1.820000,0.280000, 
MagneticField,-32.312950,-51.139969,-79.222244, 
LinearAcc,-0.239291,-1.634356,9.832459, 
AngularVelocity,-0.210000,-1.540000,0.280000, 
MagneticField,-32.537754,-50.828728,-78.604820, 
LinearAcc,-0.959556,-1.024165,8.504395, 
AngularVelocity,-5.250000,-6.720000,14.770000, 
MagneticField,-31.704496,-52.568359,-79.199158, 
LinearAcc,0.512082,-3.328535,10.801587, 
AngularVelocity,0.000000,-2.730000,3.500000, 
MagneticField,-34.637764,-53.403061,-80.028397, 
LinearAcc,-0.232112,-1.622392,9.593168, 
AngularVelocity,4.690000,-0.910000,-2.800000, 
MagneticField,-35.518120,-51.673344,-80.837364, 
LinearAcc,-1.754002,-0.114860,11.028913, 
AngularVelocity,-35.279999,7.630000,51.310001, 
MagneticField,-33.974865,-52.179718,-79.115051, 
LinearAcc,-0.851875,-0.557548,11.205989, 
AngularVelocity,-2.170000,49.560001,46.759998, 
MagneticField,-38.878742,-52.720234,-83.243408, 
LinearAcc,-6.657070,-1.423780,11.655855, 
AngularVelocity,49.910000,233.380005,69.650002, 
MagneticField,-43.059380,-53.065060,-83.136337, 
LinearAcc,-7.843953,-3.663542,7.286405, 
AngularVelocity,-163.100006,253.889999,-7.700000, 
MagneticField,-62.435383,-47.657894,-84.711571, 
LinearAcc,-6.389065,-3.369215,5.850660, 
AngularVelocity,-150.710007,373.730011,10.850000, 
MagneticField,-84.462822,-56.865833,-83.532730, 
LinearAcc,-7.090187,-0.775302,0.150753, 
AngularVelocity,-67.059998,239.399994,-90.300003, 
MagneticField,-104.453094,-57.515007,-69.635498, 
LinearAcc,-6.587676,-6.941826,-0.026322, 
AngularVelocity,-56.490002,40.180000,-22.820000, 
MagneticField,-100.524857,-62.267540,-57.326801, 
LinearAcc,-7.894204,-4.058372,-1.251491, 
AngularVelocity,-91.419998,31.290001,106.610001, 
MagneticField,-95.867287,-64.541382,-48.648994, 
LinearAcc,-9.396950,-1.768359,-2.120116, 
AngularVelocity,-59.290001,-84.070000,307.579987, 
MagneticField,-100.038750,-56.604889,-43.148785, 
LinearAcc,-8.982977,1.009807,-0.378079, 
AngularVelocity,-20.440001,-144.550003,200.059998, 
MagneticField,-110.373703,-42.120918,-43.035374, 
LinearAcc,-8.724543,1.636749,3.819081, 
AngularVelocity,50.680000,-159.180008,-73.709999, 
MagneticField,-120.817139,-17.938026,-52.557011, 
LinearAcc,-7.623805,-1.663071,2.842775, 
AngularVelocity,51.029999,-39.130001,-367.500000, 
MagneticField,-121.672241,-18.161472,-60.721672, 
LinearAcc,-8.363214,-7.083008,2.787738, 
AngularVelocity,73.150002,-36.540001,-296.869995, 
MagneticField,-117.496536,-44.657776,-67.128777, 
LinearAcc,-10.200967,-1.062451,6.915504, 
AngularVelocity,121.590004,-103.110001,-8.960000, 
MagneticField,-94.004547,-66.694504,-67.828064, 
LinearAcc,-11.507495,0.098109,10.650834, 
AngularVelocity,201.600006,-196.070007,514.710022, 
MagneticField,-85.718277,-69.780045,-74.178146, 
LinearAcc,-5.082537,-0.043072,6.487174, 
AngularVelocity,112.349998,-291.619995,543.479980, 
MagneticField,-93.923096,-49.192322,-86.314682, 
LinearAcc,0.531226,3.725758,9.138516, 
AngularVelocity,21.980000,-63.000000,228.830002, 
MagneticField,-66.886513,-9.338319,-89.804779, 
LinearAcc,-0.179468,3.591755,8.226818, 
AngularVelocity,-5.740000,135.240005,51.380001, 
MagneticField,-38.729248,0.833872,-78.797760, 
LinearAcc,-3.615684,5.683156,9.645813, 
AngularVelocity,38.849998,394.519989,-35.420002, 
MagneticField,-41.047924,4.412187,-78.568474, 
LinearAcc,-9.420879,3.646792,6.262240, 
AngularVelocity,118.650002,543.200012,-215.809998, 
MagneticField,-73.894295,4.944130,-81.758789, 
LinearAcc,-9.844424,0.832732,-1.450102, 
AngularVelocity,105.629997,468.299988,-237.369995, 
MagneticField,-112.155365,-6.580562,-64.059578, 
LinearAcc,-7.496981,-0.303899,-3.610898, 
AngularVelocity,28.420000,189.419998,-96.180000, 
MagneticField,-112.614594,-27.125784,-39.941677, 
LinearAcc,-6.393850,-2.325907,-5.441473, 
AngularVelocity,72.029999,24.990000,-66.010002, 
MagneticField,-94.111397,-34.324722,-24.379263, 
LinearAcc,-5.754944,-3.362036,-4.209126, 
AngularVelocity,108.709999,-82.879997,-110.180000, 
MagneticField,-87.156143,-41.580208,-22.347546, 
LinearAcc,-7.910954,-4.182803,-2.232583, 
AngularVelocity,79.730003,-241.080002,-106.260002, 
MagneticField,-93.546516,-49.881786,-31.626741, 
LinearAcc,-11.715678,-3.522361,1.093559, 
AngularVelocity,44.099998,-192.080002,24.360001, 
MagneticField,-95.728424,-58.112469,-41.342113, 
LinearAcc,-9.763065,-5.448652,2.117724, 
AngularVelocity,76.440002,-186.690002,100.590004, 
MagneticField,-104.009171,-60.621407,-57.992950, 
LinearAcc,-10.476151,-3.306999,6.135417, 
AngularVelocity,88.550003,-197.960007,165.339996, 
MagneticField,-111.000397,-55.331978,-69.204651, 
LinearAcc,-8.207675,-0.849482,7.544839, 
AngularVelocity,95.410004,-206.360001,159.460007, 
MagneticField,-112.549416,-46.145409,-75.976967, 
LinearAcc,-4.668564,-0.234505,5.862625, 
AngularVelocity,32.270000,-50.259998,55.650002, 
MagneticField,-112.590286,-38.871521,-87.864746, 
LinearAcc,-5.025107,1.744430,7.709950, 
AngularVelocity,-32.689999,-11.130000,5.110000, 
MagneticField,-93.882614,-23.261831,-88.587456, 
LinearAcc,-6.405815,1.797074,9.822887, 
AngularVelocity,-62.510002,-11.690000,-33.040001, 
MagneticField,-96.420280,-27.090876,-90.370705, 
LinearAcc,-5.379257,-1.763573,8.600112, 
AngularVelocity,-83.860001,53.270000,-119.070000, 
MagneticField,-92.264191,-32.311554,-90.903435, 
LinearAcc,-6.901147,-2.634592,7.623805, 
AngularVelocity,-122.709999,142.660004,-141.470001, 
MagneticField,-93.773399,-39.998627,-90.573761, 
LinearAcc,-7.738665,-3.780795,5.611370, 
AngularVelocity,-71.540001,156.169998,-62.790001, 
MagneticField,-93.453461,-53.491222,-84.696709, 
LinearAcc,-9.557275,-3.383572,3.541504, 
AngularVelocity,-3.850000,189.490005,76.440002, 
MagneticField,-96.326988,-61.115047,-76.916832, 
LinearAcc,-9.315591,-2.067473,1.316099, 
AngularVelocity,-14.840000,176.610001,181.300003, 
MagneticField,-105.203300,-56.877026,-71.199608, 
LinearAcc,-9.179195,0.270399,1.474031, 
AngularVelocity,-114.239998,-128.520004,170.100006, 
MagneticField,-112.351151,-42.746292,-56.170273, 
LinearAcc,-7.573554,1.978935,5.161503, 
AngularVelocity,-48.439999,-259.000000,-9.940000, 
MagneticField,-113.295036,-30.110285,-54.484760, 
LinearAcc,-7.573554,-1.548212,7.796094, 
AngularVelocity,3.360000,-319.269989,-77.769997, 
MagneticField,-114.876289,-27.968529,-73.860718, 
LinearAcc,-5.283541,-2.555626,8.911190, 
AngularVelocity,-58.590000,-128.309998,-133.699997, 
MagneticField,-101.655411,-35.945183,-86.017403, 
LinearAcc,-5.709479,-4.292877,9.277305, 
AngularVelocity,-182.000000,88.690002,-141.190002, 
MagneticField,-84.139565,-42.713604,-91.399940, 
LinearAcc,-7.654913,-4.993999,6.453673, 
AngularVelocity,-139.720001,307.160004,18.059999, 
MagneticField,-77.016945,-51.813564,-86.331848, 
LinearAcc,-7.973170,-3.031815,3.213675, 
AngularVelocity,-27.020000,323.260010,169.259995, 
MagneticField,-91.654915,-66.664452,-75.548691, 
LinearAcc,-7.796094,-1.167739,0.667621, 
AngularVelocity,-6.650000,57.889999,174.930008, 
MagneticField,-108.182327,-53.323608,-61.017109, 
LinearAcc,-8.638398,-1.483603,1.911934, 
AngularVelocity,-27.299999,-307.230011,0.280000, 
MagneticField,-110.438400,-44.853584,-50.388458, 
LinearAcc,-9.026050,-3.251962,6.697750, 
AngularVelocity,13.860000,-426.790009,-179.199997, 
MagneticField,-117.836830,-38.451958,-62.942326, 
LinearAcc,-5.049036,-4.950927,8.231604, 
AngularVelocity,23.030001,-185.500000,-144.759995, 
MagneticField,-103.811348,-47.973270,-81.546394, 
LinearAcc,-4.185196,-5.809981,6.106701, 
AngularVelocity,-76.300003,74.900002,-97.580002, 
MagneticField,-80.452194,-57.317364,-86.022804, 
LinearAcc,-5.754944,-2.280442,9.081086, 
AngularVelocity,-28.630001,52.150002,-91.279999, 
MagneticField,-72.325714,-61.599133,-84.453094, 
LinearAcc,-5.675978,-3.328535,7.563982, 
AngularVelocity,115.360001,65.940002,196.630005, 
MagneticField,-62.197968,-73.049103,-77.999298, 
LinearAcc,-7.032757,-2.215833,7.307941, 
AngularVelocity,113.050003,55.930000,300.160004, 
MagneticField,-78.240448,-55.558861,-84.744591, 
LinearAcc,-8.131102,1.856897,6.451280, 
AngularVelocity,43.330002,235.690002,223.649994, 
MagneticField,-104.219482,-33.659889,-86.576416, 
LinearAcc,-8.360821,3.359643,4.163660, 
AngularVelocity,5.740000,182.559998,47.740002, 
MagneticField,-113.066292,-14.334568,-81.689560, 
LinearAcc,-11.466816,2.579555,2.024400, 
AngularVelocity,76.650002,217.350006,-213.009995, 
MagneticField,-115.543358,-6.592854,-68.805382, 
LinearAcc,-11.438101,-1.938256,-1.742037, 
AngularVelocity,14.700000,177.800003,-209.440002, 
MagneticField,-116.500290,-16.882734,-57.445553, 
LinearAcc,-14.429235,-0.787267,0.861447, 
AngularVelocity,30.240000,76.160004,-110.949997, 
MagneticField,-111.325111,-40.205147,-50.960365, 
LinearAcc,-7.621412,-3.441002,-3.756866, 
AngularVelocity,-23.799999,83.580002,-76.510002, 
MagneticField,-104.300125,-48.967106,-41.485943, 
LinearAcc,-7.025578,-2.074651,-4.594384, 
AngularVelocity,-88.269997,52.849998,30.450001, 
MagneticField,-94.468582,-56.160458,-37.640064, 
LinearAcc,-8.516360,-2.467088,-5.853053, 
AngularVelocity,-73.570000,73.360001,64.190002, 
MagneticField,-88.118530,-50.507637,-28.830139, 
LinearAcc,-8.399107,-0.567119,-6.331635, 
AngularVelocity,-46.689999,26.389999,63.490002, 
MagneticField,-86.318497,-39.078716,-22.750843, 
LinearAcc,-3.043779,0.344579,-2.775773, 
AngularVelocity,66.010002,-39.130001,-69.019997, 
MagneticField,-80.301575,-33.137459,-16.551088, 
LinearAcc,-5.611370,-2.622627,-2.589127, 
AngularVelocity,112.070000,-220.779999,-59.150002, 
MagneticField,-78.158073,-38.273792,-16.634830, 
LinearAcc,-7.339049,-2.364193,2.962420, 
AngularVelocity,144.759995,-448.700012,4.550000, 
MagneticField,-94.337357,-47.652431,-33.609417, 
LinearAcc,-4.714029,-6.738429,7.362978, 
AngularVelocity,115.570000,-410.130005,-82.110001, 
MagneticField,-110.838631,-58.217983,-64.810822, 
LinearAcc,-6.058843,-1.167739,12.081793, 
AngularVelocity,51.450001,-215.529999,12.460000, 
MagneticField,-96.045471,-55.452000,-86.148415, 
LinearAcc,-1.404637,0.703515,9.712814, 
AngularVelocity,54.389999,-133.350006,71.330002, 
MagneticField,-71.968727,-51.400219,-90.217598, 
LinearAcc,-1.469246,-0.143574,10.303863, 
AngularVelocity,17.430000,-79.519997,39.480000, 
MagneticField,-59.800072,-44.166859,-87.334656, 
LinearAcc,-0.157932,0.445081,10.279933, 
AngularVelocity,11.200000,-52.150002,-0.210000, 
MagneticField,-52.543526,-41.156372,-86.569237, 
LinearAcc,0.050251,-0.081359,10.251218, 
AngularVelocity,7.840000,-13.020000,-4.130000, 
MagneticField,-45.854820,-38.789665,-81.568367, 
LinearAcc,-0.882983,-0.112467,11.363920, 
AngularVelocity,7.210000,-68.250000,-65.099998, 
MagneticField,-46.867615,-42.368378,-84.859505, 
LinearAcc,0.071787,-0.720265,8.533111, 
AngularVelocity,-5.460000,-28.070000,-27.299999, 
MagneticField,-43.746792,-41.572971,-84.599228, 
LinearAcc,-1.902362,-0.844697,9.832459, 
AngularVelocity,-6.720000,-5.530000,-16.379999, 
MagneticField,-41.254150,-40.393684,-83.425575, 
LinearAcc,-1.359172,-0.966735,9.547704, 
AngularVelocity,5.390000,-2.870000,1.470000, 
MagneticField,-55.599838,-47.778324,-85.760010, 
LinearAcc,-1.033736,-0.538404,10.050214, 
AngularVelocity,15.120000,-2.660000,-4.340000, 
MagneticField,-54.775574,-49.240063,-85.463905, 
LinearAcc,3.429037,-25.577795,78.401237, 
AngularVelocity,-111.090004,117.949997,11.200000, 
MagneticField,-54.908684,-46.549030,-84.004684, 
LinearAcc,-0.148360,-1.507532,9.655384, 
AngularVelocity,-31.990000,39.900002,4.900000, 
MagneticField,-49.037979,-49.678509,-84.598755, 
LinearAcc,-0.083752,-1.603248,9.724778, 
AngularVelocity,3.920000,-0.980000,0.350000, 
MagneticField,-41.864273,-54.326511,-82.947403, 
LinearAcc,-0.059823,-1.749216,9.822887, 
AngularVelocity,0.980000,-1.470000,0.350000, 
MagneticField,-42.874352,-51.225185,-81.830132, 
LinearAcc,-0.043072,-1.823396,9.815709, 
AngularVelocity,0.070000,-1.680000,0.350000, 
MagneticField,-42.966396,-49.845650,-78.781250, 
LinearAcc,-0.052644,-1.749216,9.791780, 
AngularVelocity,0.000000,-1.820000,0.210000, 
MagneticField,-44.235218,-51.519768,-81.592865, 
LinearAcc,-0.047858,-1.758787,9.803744, 
AngularVelocity,0.000000,-1.890000,0.280000, 
MagneticField,-45.055206,-50.336910,-82.919731, 
LinearAcc,-0.110074,-1.773145,9.803744, 
AngularVelocity,-0.140000,-1.750000,0.350000, 
MagneticField,-45.518944,-49.717407,-82.105881, 
LinearAcc,-0.045465,-1.765966,9.822887, 
AngularVelocity,-0.210000,-1.680000,0.350000, 
MagneticField,-41.249359,-54.153622,-81.939575, 
LinearAcc,-0.071787,-1.739644,9.832459, 
AngularVelocity,-0.070000,-1.820000,0.350000, 
MagneticField,-43.577030,-50.297417,-80.819847, 
LinearAcc,-0.045465,-1.761180,9.758279, 
AngularVelocity,-0.070000,-1.820000,0.350000, 
MagneticField,-43.213970,-53.018826,-81.585068, 
LinearAcc,-0.069394,-1.734858,9.810924, 
AngularVelocity,-0.140000,-1.820000,0.280000, 
MagneticField,-43.761627,-51.857418,-80.954964, 
LinearAcc,-0.071787,-1.763573,9.813316, 
MagneticField,-42.403828,-54.483540,-81.709953, 
LinearAcc,-0.098109,-1.746823,9.818102, 
